ID,Decreased_Death,Enjoyment,Flow,Increased_Distance,NetScore,game_experience,game_skill,mario_experience,sl,RATIO,DET,DIV,Lmax,Lmean,LmeanwithoutMain,ENTR,TREND,LAM,Vmax,Vmean,REC
1,3,5,3.7222222222222223,10,2400,7,3,3,8.870663616,3585.756736830335,0.6287871547357354,0.16666666666666666,6,12.567335243553009,2.135755258126195,0.4180597317590163,-5.452984922139896e-9,0.07091656312721017,7,2.231578947368421,1.7535689141354247e-4
2,0,5,5.638888888888889,-9,-800,0,3,0,4.23785504,2681.4420578128884,0.6188171451618817,0.125,8,6.4588595484117874,2.2993874425727414,0.7020423390138828,-3.766798907690672e-8,0.17827155061782715,6,2.602783725910064,0.00023077774265486771
3,-1,5,6.166666666666667,4,5800,0,4,0,0.01100513573,38.82649147704828,0.6468985643348152,0.04,25,2.9493848048525027,2.9242934159580494,1.3307741324479245,-3.983533734500155e-6,0.5674055785702926,26,3.941581876913688,0.016661267596564062
4,-2,3,5.527777777777778,0,0,15,3,0,0.01386861314,38.44823206020672,0.68125934255657,0.03225806451612903,31,3.0075055856244592,2.9847771969131194,1.3711949889359263,-2.1704695383772876e-6,0.6716636176822612,32,4.218252164725742,0.01771887304180267
5,5,2,4.277777777777778,46,33150,5,3,0,1.184654919,3784.109081770538,0.6502426827474629,0.2,5,12.406922357343312,2.2172284644194757,0.5689643312846914,-2.118999896729166e-8,0.11913516693631417,6,2.6384364820846904,1.718350789304473e-4
6,2,2,3.361111111111111,3,-2200,0,6,0,0.400775467,1519.1861003377487,0.5119275358978496,0.16666666666666666,6,4.637920233869284,2.2690058479532165,0.6565924177880467,-7.625387007806259e-9,0.18208219051789706,6,2.4610591900311527,3.3697486817713557e-4
7,2,4,4.75,5,-200,1,3,0,0.3612546125,72.52174115809103,0.6246075269826744,0.03571428571428571,28,2.8634450450123916,2.8143496620090978,1.2445981181602006,-2.243503031153639e-6,0.5633565349907546,29,3.7638180005414292,0.008612693476582212
8,1,3,4.111111111111111,1,0,0,2,0,0.1357711803,212.2252219063109,0.761852043762797,0.021739130434782608,46,3.8349438705748526,3.708054693783753,1.747835910533442,-9.430972041585831e-7,0.7206709139010566,47,5.653773145660972,0.003589827999327642
9,-1,4,5.777777777777778,2,1e3,5,4,0,0.03388581952,102.48757545903813,0.645068843650337,0.03571428571428571,28,2.8760925851390398,2.810875755427665,1.2405072255507656,-1.2034546596788314e-6,0.6289031500062653,29,3.7822299651567945,0.006294117513865433
10,5,5,6.166666666666667,16,4600,10,4,1,0.4823269514,310.87545675995807,0.423608649415101,0.07142857142857142,14,2.849165516375957,2.3948799464569563,0.8211099375958038,2.6861452874239444e-8,0.34454001007481483,15,3.027707946223631,0.0013626313695847326
11,4,4,4.027777777777778,0,0,0,2,0,0.09672779576,731.7572501134106,0.44758506772381895,0.1111111111111111,9,3.394908289064849,2.280272654370489,0.6727277864049525,-1.199866540008512e-7,0.19073670300627685,6,2.4873341375150786,6.116578519098383e-4
12,-2,4,3.9166666666666665,-2,200,0,1,0,41.4733382,9892.184203705876,0.9518155819395094,0.5,2,646.0588235294117,2,0.22371807606583377,1.2072227841338494e-10,0.00771297339457492,3,2.0697674418604652,9.621895047030503e-5
13,0,1,4.111111111111111,1,200,0,6,0,1.035362742,422.8669572717711,0.49685694688982696,0.1111111111111111,9,2.845393804413849,2.4012310682756945,0.838940104752717,-2.8993924418682235e-7,0.30187451828910433,10,2.7612702929952784,0.0011749722657344054
14,-5,4,4.75,5,-600,0,2,0,0.1836510264,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,-3,3,4.638888888888889,-5,-2400,18,5,0,0.1267399267,147.38047138102843,0.6268721172598613,0.05263157894736842,19,2.9238983471758506,2.823494784864149,1.252096164653438,-8.92516088538783e-7,0.6111556990256609,20,3.8204331693847613,0.004253427278293774
16,2,4,4.972222222222222,6,-600,18,2,1,11.85789629,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,1,2,2.7222222222222223,4,400,0,1,0,1.188852219,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,-3,2,2.3055555555555554,-5,-1600,1,2,0,0.2106220444,225.7107712335587,0.5266104357013448,0.058823529411764705,17,2.7849736560853504,2.5788644716117903,1.0294378353021207,-5.259425013858273e-7,0.47677547677547677,18,3.3332093991671625,0.002333120536619957
19,1,5,7.083333333333333,1,2200,2,4,0,4.750634198,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,-2,5,4.277777777777778,0,-400,0.1,2,0,0.2759832178,444.75996121696767,0.4114387990969843,0.1,10,2.9955471154475806,2.2777996070726916,0.6690414316040046,-1.475949779588677e-7,0.21735337236807786,7,2.4859582347495115,9.250805714866759e-4
21,-1,3,3,5,0,0,1,0,0.5964912281,77.86755067587711,0.41356804699304567,0.07142857142857142,14,2.523897252847424,2.418918400245644,0.8584812653666678,-9.358009360220146e-7,0.3920133205662184,11,3.063475290590519,0.005311173183223888
22,2,2,4.451612903225806,46,7600,0,4,0,0.03903144199,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,-4,2,4.428571428571429,-5,-1e3,3,2,0,0.01405845357,111.90118013334124,0.6590206136890935,0.03571428571428571,28,2.911404347630753,2.8420363524337646,1.2678753181539282,-1.3880781980896377e-6,0.5990870644706238,29,3.7602607942369946,0.005889308878635647
24,-1,5,5.666666666666667,0,0,0.1,2,0.1,1.794649313,8550.538572610652,0.8940376650777526,0.3333333333333333,3,63.209944751381215,2.1,0.35751748458197385,-3.83150406070993e-9,0.0585293428147222,4,2.2975460122699385,1.0455922249641227e-4
25,3,5,5,39,31420,2,2,0,18.55982752,10167.210399713926,0.9564135564135564,0.5,2,1238.5555555555557,2,0.34883209584303193,-1.0354533382445186e-9,0.002574002574002574,2,2,9.406843360303303e-5
26,-2,4,2.7222222222222223,-5,-1400,0,3,0,0.2420358843,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27,1,4,5.055555555555555,5,0,1,4,1,0.09420821114,155.1820340786172,0.6398340046082668,0.045454545454545456,22,2.9362758388571537,2.8342931937172775,1.2603318347898922,-8.155235331418837e-7,0.6032367879036054,23,3.7793306785112573,0.004123119073720343
28,-5,3,4.714285714285714,0,1e3,0,2,0,0.5207574654,437.0044320995155,0.41395878002888026,0.14285714285714285,7,2.9524374258785344,2.2670411985018726,0.6526756309855792,-1.9843328959403538e-7,0.19108213363672166,8,2.4967409948542025,9.472644889208189e-4
29,4,3,3.888888888888889,18,10190,9,2,0,0.1516812865,49.20211442167178,0.5873257280612713,0.02564102564102564,39,2.738288372032342,2.702605382979556,1.1501255635962766,-3.104629986999826e-6,0.47905029007721167,40,3.496953850710598,0.011937001792804562
30,1,1,3.7777777777777777,5,-800,0,1,0,0.0882994186,92.80346023803628,0.5249191202973397,0.05263157894736842,19,2.652315610184113,2.571175767943254,1.0278179740776445,-1.1486698808460556e-6,0.4795024493744865,15,3.322433544655767,0.0056562451330041804
31,-2,4,4.828571428571428,-2,1e3,7,3,0,NA,192.55242096494408,0.6860810402248071,0.03571428571428571,28,3.102485294896932,2.9865400512961826,1.370454224440398,-9.259781718514375e-7,0.670643132861626,26,4.116289775015824,0.0035630870637025874
32,-2,4,3.888888888888889,3,7e3,0,2,0,0.02485380117,408.29306030826774,0.45994039077160837,0.125,8,2.821243172482282,2.325568797399783,0.7391840002619523,-2.5095844988544367e-7,0.22429260036059903,6,2.5616069927718943,0.0011264957342756354
33,1,5,6.555555555555555,0,4400,25,3,0,0.2523670794,111.3302867083066,0.48750418696347053,0.047619047619047616,21,2.642352501789586,2.5290590310198153,0.97652783965007794,-1.0563824718703223e-6,0.4477074580585888,21,3.3065266252950907,0.004378899950565714
34,-4,2,2.5142857142857142,3,-400,0,1,0,0.1358476748,189.50394365198528,0.5137432545413088,0.06666666666666667,15,2.702041925838277,2.525952221049602,0.9804045876419013,-3.715135843140929e-7,0.47664665197233413,16,3.2219025502969525,0.002710989780164011
36,2,4,5.542857142857143,29,20020,0,2,0,0.1775599129,2050.1524569155495,0.5744833139482867,0.14285714285714285,7,5.355296080066722,2.3147942157953283,0.7250395285813087,-3.105320254453464e-8,0.1848438758164087,7,2.5825,2.802149235343189e-4
37,0,4,3.861111111111111,0,-600,0,2,0,1.191956124,63.72902983395952,0.6969437262247246,0.03571428571428571,28,3.0397612198407025,3.003352245139577,1.3826379748228428,-2.2004842713473464e-6,0.6909856583954697,29,4.220584399858418,0.010936047952409619
38,0,2,2.361111111111111,1,-400,1,2,0,0.009861212564,103.34329557538072,0.7106915784351152,0.025,40,3.2288507040068266,3.1683641239901146,1.4913026539628653,-1.7911956510734866e-6,0.6667073216840447,41,4.496857518920698,0.00687699743343991
39,0,2,3.5555555555555554,5,1400,0,2,0,0.02380952381,1168.6923104114912,0.5713677904661414,0.1111111111111111,9,3.6041867954911435,2.4275284517929996,0.870564387152092,-1.0835141855163356e-7,0.290032165285318,8,2.7372309669129455,4.888949686551505e-4
40,3,1,3.1944444444444446,8,1400,0,3,0,0.2137905874,2819.302404332321,0.6629652403515752,0.1111111111111111,9,6.099500831946755,2.492010652463382,0.9452273469738962,-3.7379087734984985e-8,0.28505805331500705,9,3.094228504122497,2.3515222749174414e-4
41,-4,3,4.75,1,400,4,5,4,3.078199926,34.83593539851225,0.6281704317281966,0.02,50,2.8625437448809183,2.8393631370012806,1.2644258995369007,-4.346223988117708e-6,0.5839985546346694,51,3.962407467825569,0.018032253893633762
44,2,3,3.888888888888889,8,7e3,0.5,3,0,1.097326203,559.7298427030961,0.4215118425911273,0.125,8,3.148136474667087,2.264302600472813,0.6485382329631693,-1.4636566992922867e-7,0.1949781083504774,6,2.4863446791335932,7.53063014391953e-4
45,5,2,3.25,4,200,0,1,0,0.699748292,1806.954206922151,0.525738255965775,0.08333333333333333,12,5.424190312410433,2.2368119266055047,0.6005050946144398,-4.963936213616713e-8,0.1672361585687696,6,2.5562632696390657,2.909527280501942e-4
46,-2,4,3.6285714285714286,2,11e3,0,2,0,0.0258087968,109.79126513571067,0.6542050244875497,0.047619047619047616,21,2.951862994677158,2.8830593710125347,1.2975807737960807,-1.415924935066036e-6,0.6182007715692132,21,4.021769909908285,0.005958625430528564
47,4,4,5.555555555555555,10,3e3,0.25,2,0,0.02382697947,62.524073440308506,0.7406557811803097,0.03571428571428571,28,3.251216270477388,3.217264091039257,1.5215108082190194,-2.912049820338332e-6,0.733501056899558,26,4.643716499519658,0.01184592974236413
48,-1,4,5.055555555555555,41,30400,0,4,0,3.674206494,139.42795356926013,0.5688388284887456,0.045454545454545456,22,2.8215568256537353,2.7106844437250897,1.155469732398372,-1.0559318921275346e-6,0.4708254051772134,23,3.575865059942381,0.004079804758851157
49,-2,5,5.628571428571429,-7,-800,20,4,0,1.813961988,2596.552450531914,0.6357310958763941,0.125,8,5.859478151524677,2.420125786163522,0.8639520232890893,-4.040373550814384e-8,0.21736757733892698,7,2.8087263111502865,2.4483660853689363e-4
50,2,4,7.333333333333333,1,400,0,3,0,2.833032816,1357.5979163495892,0.4742256045055738,0.16666666666666666,6,4.855134619966643,2.213060057197331,0.5650708203661033,-6.640857542549254e-8,0.12702180641858082,6,2.484296768320437,3.493122660210816e-4
51,2,1,1.2222222222222223,10,1800,0,2,0,1.636396924,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52,-1,1,2.7222222222222223,-4,600,0,1,0,0.4839059675,206.4858854684504,0.6238887881600632,0.037037037037037035,27,3.162092471436997,3.0104515279530366,1.3766143240441726,-7.354958404181932e-7,0.605343558962896,28,4.320880819007147,0.0030214597319553308
55,0,3,4.305555555555555,9,3600,0,2,0,0.05779716467,130.61854578124166,0.6131505923714036,0.05555555555555555,18,2.8401812713446195,2.7505216484089723,1.1916582204139792,-7.834658699796116e-7,0.6024557063146985,19,3.6504286079836232,0.004694207768920507
56,1,4,5.111111111111111,8,-1e3,1,4,1,0.04767103348,83.72831561006203,0.7099962611275386,0.027777777777777776,36,3.1308830429747867,3.083582295155361,1.43456734382126,-2.214311456516894e-6,0.6899488760441753,37,4.31232992055841,0.008479762861038792
57,0,3,3.3055555555555554,5,0,5,3,0,0.1694915254,116.11890905228562,0.6517906685959047,0.03225806451612903,31,3.0407840813706613,2.964237850038795,1.353988056451687,-1.4295496173225698e-6,0.605002109159194,26,4.113796648504164,0.005613131176614988
60,0,4,4.611111111111111,3,-800,0,3,0,0.007270083606,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
61,2,2,2.9166666666666665,3,-600,0,2,0,0.0734484025,115.39738691552957,0.7190410278683179,0.03333333333333333,30,3.419387840455034,3.3493334019663354,1.597981865180161,-1.633467364357973e-6,0.670762282450009,31,4.949175385352608,0.006230999220065989
62,-1,3,4.361111111111111,4,1e3,0,4,0,0.01870187019,60.02998948175303,0.7378785982606484,0.02857142857142857,35,3.2920631821108097,3.258794813119756,1.5466039994140206,-2.9926681412809842e-6,0.7252092467254657,36,4.746361178745345,0.012291832876048348
63,2,3,3.25,0,6e3,6,3,0,0.0241492865,134.2770507380827,0.6460116029259553,0.05,20,2.8927533748257086,2.8076275939427933,1.238314323961784,-7.994326718670414e-7,0.6385297161892999,20,3.7896921266183483,0.004811035090322684
65,2,2,3.4444444444444446,21,3400,0,2,0,2.646800731,4534.600918941755,0.7110270212652561,0.16666666666666666,6,12.43336439888164,2.2406716417910446,0.616400367305904,-1.574586779589937e-8,0.10488727815381335,5,2.4508094645080947,1.568003522195707e-4
66,2,3,3.8333333333333335,33,7e3,5,2,0,NA,6164.20597102663,0.7770373825548078,0.2,5,33.412607449856736,2.1551724137931036,0.4608466937444702,-7.547993469683048e-9,0.04571200106616912,6,2.3333333333333335,1.260563625237517e-4
67,-2,5,5.472222222222222,0,200,0,4,0,4.215909091,13.764021963361854,0.7038428924842649,0.019230769230769232,52,3.1582921550703422,3.1503996727044923,1.4818661982015764,-8.031965567620718e-6,0.6517170635050658,53,4.512774056646686,0.05113642613749155
68,4,4,5.055555555555555,15,8600,1,3,1,0.04534005038,4848.954330381154,0.7126789898463942,0.16666666666666666,6,13.511352418558737,2.2292490118577075,0.594511764368156,-7.886104266561239e-9,0.09674563915646966,7,2.422425032594524,0.00014697580989391867
70,-3,4,4.527777777777778,-9,-10600,0,3,0,NA,2279.744890527518,0.5251244413763034,0.25,4,8.711874623267029,2.1242460796139926,0.39396525300703694,-3.654701315491935e-8,0.08127747701922029,5,2.287321063394683,2.303435106086774e-4
